,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Republic of the Philippines,,,,,
Department of the Interior and Local Government,,,,,
Bureau of Fire Protection,,,,,
(INSERT REGION),,,,,
(INSERT ADDRESS),,,,,
(INSERT CONTACT NUMBER / EMAIL ADDRESS),,,,,
,,,,,
AFTER FIRE OPERATIONS REPORT,,,,,
,,,,,
"Please fill out all required fields carefully and double-check your answers before submitting. If a question doesn’t apply, type “N/A.”",,,,,
,,,,,
A. RESPONSE DETAILS,,,,,
1,Type of Responder (select only one),,,,
,,First Responder,(Name of Fire Station),,
,,Augmenting Team,(Name of Fire Station),,
2,Date Fire Notification Received (mm-dd-yyyy),,,,
3,Time Fire Notification Received (24 hour format),,,,
4,Region,,,,
,Province/District,,,,
,City/Municipality,,,,
,Complete Address of Fire Incident,,"(House/Building No., Street Name, Barangay, City/Municipality, Province",,
5,Nearest Landmark (if applicable),,,,
6,Name and Contact Number of Caller/Reporter,,,,
7,Name of Personnel Who Received the Call/Report,,,,
8,Name of Engine Dispatched ,,,,
,,,,,
,,,,,
9,Time Engine Dispatched (24 hour format),,,,
,,,,,
,,,,,
10,Time Arrived at Fire Scene (24 hour format),,,,
,,,,,
,,,,,
11,Total Response Time in Minutes (=10-3),,,,
12,Approximate Distance of Responding Unit to Fire Scene (in kilometer),,,,
13,Highest Alarm Level Tapped,,,,
14,Time Returned to Base (24 hour format),,,,
15,Total Gas Consumed (in Liter),,,,
,,,,,
B. NATURE AND CLASSIFICATION OF INVOLVED,,,,,
16,Classification of Involved,,,,
,,Structural (pick from dropdown list),,,
,,Non-Structural (pick from dropdown list),,,
,,Transportation (pick from dropdown list),,,
17,Name of Owner / Name of Establishment,,,,
18,"General Description of Involved (basic construction type, make, built, brand, model of the involved)",,,,
19,"Area of Origin (example: living room, dinning room, kitchen, basement, garage, bedroom and/or vehicle)",,,,
20,Stage of Fire Upon Arrival (pick from dropdown list),,,,
21,Extent of Damage (select only one),,,,
,,None/Minor Damage,(describe object or damage),,
,,Confined to Object/Vehicle,(describe object or damage),,
,,Confined to Room,(total floor area in sqmts),,
,,Confined to Structure or Property,(total floor area in sqmts / total land area in hectares),,
,,Total Loss ,(total floor area in sqmts / total land area in hectares),,
,,Extended Beyond Structure or Property,(how many structures affected / objects / vehicles or properties are involved),,
22,Number of Structures Affected,,(specify the number of residential structures affected only),,
23,Number of Household Affected,,(specify the number of residential structures affected only),,
24,Number of Families Affected,,(specify number),,
25,Number of Individuals Affected,,(specify number),,
26,Number of Vehicles Affected,,(specify number),,
,,,,,
C. ASSETS AND RESOURCES,,,,,
27,Response Vehicles (Check all applicable),,,,
,,BFP Fire Trucks,(specify number),,
,,BFP Manned Fire Trucks (LGU Owned),(specify number),,
,,Non-BFP Fire Trucks,(specify number),,
,,BFP Ambulance,(specify number),,
,,Non-BFP Ambulance,(specify number),,
,,BFP Rescue Trucks,(specify number),,
,,Non-BFP Rescue Trucks,(specify number),,
,,"Others, specify","(ex.helibucket, fire&rescue boat, mobile kitchen and the like)",,
28,Tools and Equipment (Check all applicable),,,,
,,Self-Contained Breathing Apparatus (SCBA),(specify number),,
,,Rope,(specify length),,
